File,Build Context
/mnt/data/securebond_extracted/SecureBond/drizzle.config.ts,"import { defineConfig } from ""drizzle-kit"";

if (!process.env.DATABASE_URL) {
  throw new Error(""DATABASE_URL, ensure the database is provisioned"");
}"
/mnt/data/securebond_extracted/SecureBond/package-lock.json,"{
  ""name"": ""rest-express"",
  ""version"": ""1.0.0"",
  ""lockfileVersion"": 3,
  ""requires"": true,"
/mnt/data/securebond_extracted/SecureBond/postcss.config.js,"export default {
  plugins: {
    tailwindcss: {},
    autoprefixer: {},
  },"
/mnt/data/securebond_extracted/SecureBond/tailwind.config.ts,"import type { Config } from ""tailwindcss"";

export default {
  darkMode: [""class""],
  content: [""./client/index.html"", ""./client/src/**/*.{js,jsx,ts,tsx}""],"
/mnt/data/securebond_extracted/SecureBond/vite.config.ts,"import { defineConfig } from ""vite"";
import react from ""@vitejs/plugin-react"";
import path from ""path"";
import runtimeErrorOverlay from ""@replit/vite-plugin-runtime-error-modal"";
"
/mnt/data/securebond_extracted/SecureBond/.config/.semgrep/semgrep_rules.json,"{
  ""rules"": [
    {
      ""id"": ""vendored-rules.generic.bicep.security.secure-parameter-for-secrets"",
      ""languages"": ["
/mnt/data/securebond_extracted/SecureBond/client/src/App.tsx,"import { Switch, Route } from ""wouter"";
import { queryClient } from ""./lib/queryClient"";
import { QueryClientProvider } from ""@tanstack/react-query"";
import { Toaster } from ""@/components/ui/toaster"";
import { TooltipProvider } from ""@/components/ui/tooltip"";"
/mnt/data/securebond_extracted/SecureBond/client/src/index.css,"@import url('https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&display=swap');

@tailwind base;
@tailwind components;
@tailwind utilities;"
/mnt/data/securebond_extracted/SecureBond/client/src/components/Dashboard.tsx,"import { useQuery } from '@tanstack/react-query';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
import { Badge } from '@/components/ui/badge';
import { Progress } from '@/components/ui/progress';
import { Alert, AlertDescription, AlertTitle } from '@/components/ui/alert';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ErrorBoundary.tsx,"import React, { Component, ReactNode } from 'react';
import { Button } from '@/components/ui/button';
import { AlertTriangle } from 'lucide-react';

interface Props {"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ErrorContextProvider.tsx,"import React from ""react"";
import { ErrorContextContext, useErrorContextProvider } from ""@/hooks/useErrorContext"";

interface ErrorContextProviderProps {
  children: React.ReactNode;"
/mnt/data/securebond_extracted/SecureBond/client/src/components/LoadingSpinner.tsx,"import { Loader2 } from ""lucide-react"";
import { cn } from ""@/lib/utils"";

interface LoadingSpinnerProps {
  size?: ""sm"" | ""md"" | ""lg"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/ProtectedRoute.tsx,"import { ReactNode } from 'react';
import { useAuth } from '@/hooks/useAuth';
import { LoadingScreen } from '@/components/LoadingSpinner';
import { Button } from '@/components/ui/button';
import { Shield, AlertCircle } from 'lucide-react';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/SystemHealth.tsx,"import { useQuery } from '@tanstack/react-query';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
import { Badge } from '@/components/ui/badge';
import { Progress } from '@/components/ui/progress';
import { Alert, AlertDescription, AlertTitle } from '@/components/ui/alert';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/admin-settings.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/ai-enhanced-overview.tsx,"import { useState, useEffect } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Badge } from ""@/components/ui/badge"";
import { Button } from ""@/components/ui/button"";
import { Progress } from ""@/components/ui/progress"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/analytics-charts.tsx,"import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";
import { Badge } from ""@/components/ui/badge"";
import { BarChart, Bar, XAxis, YAxis, CartesianGrid, Tooltip, ResponsiveContainer, LineChart, Line, PieChart, Pie, Cell, Area, AreaChart } from ""recharts"";
import { TrendingUp, TrendingDown, DollarSign, Users, Calendar, Activity } from ""lucide-react"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/api-endpoint-dashboard.tsx,"import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
import { Badge } from '@/components/ui/badge';
import { Button } from '@/components/ui/button';
import { useApiEndpoints } from '@/hooks/useApiEndpoints';
import { LoadingSpinner } from '@/components/LoadingSpinner';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/arrest-monitoring-system.tsx,"import { useState, useEffect } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { apiRequest } from ""@/lib/queryClient"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/automated-court-reminders.tsx,"import React, { useState } from 'react';
import { useQuery, useMutation } from '@tanstack/react-query';
import { Card, CardContent, CardDescription, CardHeader, CardTitle } from '@/components/ui/card';
import { Button } from '@/components/ui/button';
import { Badge } from '@/components/ui/badge';"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/bond-form.tsx,"import { useState } from ""react"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";
import { Textarea } from ""@/components/ui/textarea"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/bulk-client-upload.tsx,"import { useState } from ""react"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";
import { Badge } from ""@/components/ui/badge"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/business-settings.tsx,"import { useState } from ""react"";
import { Card, CardContent, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Button } from ""@/components/ui/button"";
import { Input } from ""@/components/ui/input"";
import { Label } from ""@/components/ui/label"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/client-analytics-dashboard.tsx,"import { Card, CardContent, CardDescription, CardHeader, CardTitle } from ""@/components/ui/card"";
import { Tabs, TabsContent, TabsList, TabsTrigger } from ""@/components/ui/tabs"";
import { Badge } from ""@/components/ui/badge"";
import { Progress } from ""@/components/ui/progress"";
import { BarChart, Bar, XAxis, YAxis, CartesianGrid, Tooltip, ResponsiveContainer, LineChart, Line, PieChart, Pie, Cell, ScatterChart, Scatter } from ""recharts"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/client-management-broken.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { z } from ""zod"";
import { useForm } from ""react-hook-form"";
import { zodResolver } from ""@hookform/resolvers/zod"";"
/mnt/data/securebond_extracted/SecureBond/client/src/components/admin/client-management.tsx,"import { useState } from ""react"";
import { useQuery, useMutation, useQueryClient } from ""@tanstack/react-query"";
import { Link } from ""wouter"";
import { z } from ""zod"";
import { useForm } from ""react-hook-form"";"
